Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
NRIR	127.07494094390054	1.6730087189186125	0.5768276147910414	2.900361695624902	0.003727322848530007	0.5398906199477072
LTA	85.61842755447378	1.6216166796664462	0.42229962231500906	3.8399671559659168	0.00012305077141849767	0.0610081167256933
AL162414.1	167.4220271517452	2.547858726878766	0.41398853267601476	6.15441860287639	7.535341271543896e-10	5.043592296576118e-06
LINC01277	85.01495415761562	0.6528672385687553	0.2914312734121954	2.2402099504446493	0.025077295982121914	0.9999706469618949
LINC01818	59.140111509672195	0.6216748733656476	0.3013536951241762	2.062940934271536	0.03911824034052181	0.9999706469618949
AL445426.1	90.6293873924482	0.9233864131799849	0.42242661993923236	2.1859096221559557	0.028822218137474744	0.9999706469618949
MANCR	73.92061927736376	-0.7141970083600625	0.2657673955421779	-2.6873010773314285	0.007203199273312215	0.7255154801086421
HLA-DPA1	4483.243802414468	0.6774649945711722	0.2721081612475064	2.4896900977363847	0.012785452417961248	0.9276556032142995
Z93403.1	67.72812266612377	0.623286451575842	0.2932544497005262	2.125411744689116	0.03355227113564127	0.9999706469618949
CLCN3P1	57.162465955385585	0.6330899894256761	0.24572168702088998	2.5764514199019564	0.009982023123473408	0.8313193658101162
EIF2AK3-DT	57.930835696228044	-0.743965580197695	0.23907619122360424	-3.1118346682287386	0.0018592859558758791	0.382912791512807
C5orf58	129.2514529970263	0.6276766117432482	0.22983369925845226	2.7310033897048935	0.0063141822206017415	0.6844113384298398
CASP17P	769.3287971451261	0.694658823305751	0.2540121038883578	2.7347469379296356	0.006242825020028889	0.6822006296376876
LINC00941	50.159483825567484	-0.7658660676535515	0.3203838131926916	-2.3904642997457834	0.016827084997980794	0.9999706469618949
AC073316.3	51.62693547662019	0.9603478789540907	0.473450351267698	2.0284025059495443	0.04251918455642442	0.9999706469618949
OR2I1P	278.79840741078897	4.357515182764479	0.6726051128215363	6.478563870091585	9.259973327233103e-11	1.22609649536197e-06
AC116347.1	407.50447667323044	0.9549182406079836	0.4005753308917989	2.3838668209598772	0.0171318010345597	0.9999706469618949
PSMB9	6883.559385007911	1.226869594154107	0.3613513723371782	3.3952260544047714	0.0006857195814331817	0.21102034889322496
C21orf91-OT1	60.96020915219667	0.6990148170736622	0.21894633756685614	3.1926307826921985	0.0014098308561847457	0.31728791918652466
AC093627.4	72.17355129219493	-0.9550854496624659	0.36595538126048605	-2.6098412499709593	0.009058424837602596	0.798900683695274
AC109466.1	74.1022471882466	0.9262246570430316	0.371177037333229	2.4953716525613125	0.012582526538269486	0.9204152541231939
AC093627.5	132.96254439604652	-0.6302986605700974	0.3194784714543672	-1.9728986986220958	0.048507104932871296	0.9999706469618949
ASPRV1	61.65524476997234	-0.6722568352637098	0.2928990633529494	-2.2951826051202713	0.02172266163781612	0.9999706469618949
ARNTL2-AS1	179.25984349731644	1.025243917214029	0.29838918745541887	3.4359285132180153	0.0005905267689959859	0.1879686338918119
AC112719.2	55.13734053619258	4.8761812010185706	0.7389860823656218	6.5984750151302904	4.154084677377117e-11	1.1121730906741757e-06
USP51	72.69517226961038	-0.7034951021118657	0.3173181299467366	-2.217002546403355	0.026622917523511907	0.9999706469618949
CLMAT3	50.053328137530755	0.6243366268388707	0.2969136359985943	2.10275498038031	0.03548719323976354	0.9999706469618949
AC008696.2	69.5216922597403	0.785116989779788	0.34823896012339395	2.2545351890023793	0.02416251950944148	0.9999706469618949
LINC01592	50.24396089875207	0.6518220764486309	0.263283448084018	2.4757427069271136	0.013295935688173503	0.9492588964785845
AP5B1	191.9119373352497	0.9127998486934115	0.33963918343001487	2.6875575411383608	0.007197669990761699	0.7255154801086421
SAA2-SAA4	104.16429367393354	1.8331791363427012	0.6481598653221823	2.8282823951641602	0.004679850458174436	0.6141844917485499
HCAR3	153.91700123132145	1.0064887157987032	0.46733073185440166	2.1536968300905106	0.03126395490623205	0.9999706469618949
AC013762.1	55.72148906003024	0.7168315615383294	0.2362729429362979	3.0339130356182853	0.002414040068028466	0.44378289774268215
AL110292.1	60.009690286692816	0.8329129713296752	0.4100605585977451	2.0311950366012486	0.042235213692087055	0.9999706469618949
AC036108.1	72.06189125833727	0.8312457630541219	0.38536089045318744	2.1570579258226497	0.03100115134089927	0.9999706469618949
AL136295.5	146.75588931050987	1.0416392885141461	0.5171178320312866	2.014317093693116	0.043976252424413394	0.9999706469618949
AC090888.3	330.086385426822	0.7102058574425661	0.23807551009184874	2.9831117747834335	0.0028533376916911653	0.474487018755575
AC092131.1	153.97422684181754	0.7809178910127222	0.3690717718345105	2.1158970980931073	0.03435356030187262	0.9999706469618949
Z95115.1	78.7110508861928	-0.6328734196728422	0.3163629305735759	-2.0004664216677437	0.045449922268972195	0.9999706469618949
SEPT4-AS1	86.99086459276121	1.3143592249054172	0.5520057650446645	2.381060684754023	0.017262867847439977	0.9999706469618949
GJA5	445.14941008414354	-1.645366427880419	0.6057374185196238	-2.7163031002799354	0.006601544983206254	0.6958392276983505
AP001011.1	59.42776317414725	0.936746733110329	0.33915942835252677	2.7619657742100627	0.005745450091345843	0.6490419210784906
AC005697.1	152.60625180362868	1.1886670791753555	0.4332318173047037	2.743720640304065	0.006074720956565953	0.6720217360835788
AC080112.1	78.98165748316549	0.9708234381214643	0.3808669377051844	2.5489832327555413	0.010803749446190966	0.8573434514591769
LGALS9DP	89.39850496029558	1.3962674065460352	0.45342611970601815	3.0793713592223457	0.0020743793325436787	0.408362925516117
AC061992.1	114.57962494475355	0.7356139141568084	0.32265690322842205	2.279864173976892	0.0226157454532255	0.9999706469618949
AC011476.3	110.92773347592124	0.715735190593263	0.32990101864601695	2.169545257940671	0.030041312260188163	0.9999706469618949
AC005515.1	143.27779476374582	5.912282531291526	1.3041438562388608	4.533458868826401	5.802556954348348e-06	0.006754428579946448
AL050403.2	222.30809219955557	0.8123478135678042	0.28864332139507604	2.8143655278131856	0.00488736205494327	0.6259338500394458
AC099343.3	127.9884154247122	1.0816834316719892	0.4374441963592672	2.472734672615514	0.0134083649368508	0.953362871249724
AL589740.1	72.28121351032411	0.7657109706832719	0.3060074858002936	2.502262219764747	0.012340248819852543	0.9151952400385378
Z94721.2	77.81327924504401	0.6360244386568926	0.28407537353558904	2.238928460221531	0.025160571343689347	0.9999706469618949
AC015912.3	94.83755989585163	0.8518509883563088	0.2845677448542601	2.9934910184307073	0.0027580562637958468	0.4644115745321145
RAB7B	452.9002855056457	-0.6757286724188774	0.30816169359265116	-2.1927731008387465	0.028323730902154964	0.9999706469618949
AC116407.2	94.04476364285485	1.2107898977269809	0.4557663398769465	2.6566022801374167	0.007893250312817898	0.7566865762247401
AC069528.2	52.86669527386407	0.7485460763370214	0.3776421235009674	1.9821572588289504	0.04746164267339252	0.9999706469618949
