('ISG15', -22955.610857088144)
('STAT1', -18553.634150108956)
('UBD', -14424.379027468036)
('USP18', -5145.437530077077)
('MX1', -4405.942443910644)
('GBP1', -3505.4259342777586)
('USP41', -3464.583710682011)
('OAS1', -2987.2993331708058)
('TRIM25', -2881.1098889294663)
('RMI2', -2803.636474224266)
('IL27', -2728.677072479295)
('IL27RA', -2670.182211645617)
('GBP2', -2618.9588192113733)
('EPSTI1', -2464.143125897681)
('CD38', -2416.874202732084)
('LCK', -2358.379341898406)
('BATF2', -2305.8963085302894)
('WARS', -2200.2013784443698)
('LAP3', -2178.0875522924107)
('PARP9', -1953.7684312380952)
('IFI6', -1865.4740305079322)
('SAMD9L', -1854.3022370242325)
('HSP90AA1', -1846.9530881128157)
('MX2', -1843.0079099835784)
('ART3', -1804.8937223663888)
('ETV7', -1782.2176538892672)
('RTP4', -1747.8774106173369)
('RPTOR', -1723.7227930555891)
('IFI44L', -1700.2717863061262)
('VCP', -1602.1776321054858)
('IL31RA', -1552.7968856749576)
('CFTR', -1494.5244036222648)
('ACTN1', -1494.056612539891)
('SERPINB5', -1412.5774759050037)
('RELA', -1302.399498591927)
('BRCA1', -1212.770240225036)
('UBE2L6', -1201.3151308085871)
('VIM', -1147.7115382336706)
('PCNA', -1048.2885447730005)
('BLM', -1037.7548294744265)
('DDX58', -1018.1401784927366)
('HSPA8', -976.7411129633911)
('NFIC', -897.99638364352)
('STAT2', -805.2255879576187)
('EXOC5', -784.8067454108532)
('JUN', -782.2142271853227)
('SQSTM1', -759.2985751982851)
('HNRNPL', -757.5398108162553)
('ACTB', -712.5193014896213)
('NEFL', -669.7828870639278)
('HSP90AB1', -652.0800388037096)
('FANCA', -629.8213989440337)
('ELAVL1', -604.5818974237263)
('IPO9', -591.992394551613)
('DAZAP2', -589.8544913069127)
('RPLP0', -583.7991734103562)
('MCM5', -583.0718241158684)
('HLF', -577.4035261206518)
('EIF2AK2', -556.8922529299889)
('HNRNPM', -556.0629412774069)
('TRIM27', -524.8490903860511)
('TUBB', -502.76304636478017)
('RPS7', -493.90600539787556)
('TUBB4B', -493.7973589335743)
('KPNA2', -493.489132571347)
('PPP2R5C', -492.8931940339535)
('RPL11', -491.90230328745383)
('GSN', -491.52771032800956)
('RUVBL2', -489.9677089237375)
('ZMAT4', -477.37820061389357)
('SKP2', -470.09251470187155)
('DDX19B', -466.7825323766374)
('PRKCD', -465.9935223917855)
('KIAA0586', -464.8363257967867)
('FUS', -464.3338551264678)
('PRPF8', -458.277229620624)
('NCL', -454.0128354954286)
('ILF3', -444.33439002306113)
('USHBP1', -443.5741478818454)
('RPS5', -441.2460841372158)
('HNRNPUL1', -440.6043364888101)
('DDX5', -437.3366869585152)
('RPS9', -436.31918905792554)
('HSPA1A', -435.9071159570958)
('CCDC172', -427.1130465121314)
('LMNA', -420.0534910049537)
('SRPK2', -418.88333978021546)
('KARS', -418.7237840366506)
('EWSR1', -418.1151360498552)
('KPNA1', -414.0581930482804)
('IRF8', -409.1134002266408)
('DDX17', -408.08671540572686)
('EGLN3', -406.3414649631086)
('GBP4', -402.0804054974942)
('XPO1', -395.3256033870348)
('GLYAT', -373.3113267882436)
('BAG3', -369.6029962628163)
('PIK3R1', -366.14353807628504)
('MRI1', -360.60034259738313)
('C16ORF45', -357.071129623102)
('UROS', -350.8224216698145)
('PARP1', -347.7516403477348)
('IL6ST', -347.38789559285215)
('PCBD1', -346.26747315879766)
('SIRT7', -343.5855446638161)
('PNPT1', -343.5855446638161)
('KCTD7', -340.56785973647493)
('C7', -339.1902162922488)
('MYL6', -336.37715288451)
('TLR8', -334.06529512092675)
('NPM1', -329.34019476061803)
('UBE2I', -329.1948450401178)
('EEF1A1', -326.5146710505869)
('SECISBP2', -324.9272032603185)
('ATG14', -323.67250717619754)
('RPL9', -321.6500702707708)
('PABPC1', -319.35147646753467)
('MARS', -317.3861263408471)
('XRCC6', -316.57357681100984)
('KPNA4', -316.3985377560384)
('TP53', -311.66424594326963)
('KPNA5', -308.2252736822338)
('BCAP29', -307.9525836244502)
('HOOK1', -306.8164547144188)
('MAP3K7', -296.43748158141534)
('NUP54', -288.53418676416186)
('TCF12', -287.0936137366589)
('YIPF6', -286.2962830343531)
('MAPK9', -286.0801790191981)
('NUP214', -285.67893400913454)
('CTR9', -285.50207437628706)
('TRIP6', -284.69855061155977)
('TACC1', -284.35725731698767)
('GLYR1', -283.8749882453485)
('BHLHE40', -283.2940111095304)
('IKZF3', -280.4428129864755)
('IMPDH2', -277.4273299728302)
('CHMP6', -277.39177679158456)
('ABLIM1', -272.8416774074358)
('ZBTB1', -270.7825143785012)
('ACOT9', -269.6341353796961)
('XRCC5', -269.3458716924288)
('NFKB1', -268.98413401858124)
('POLR2A', -268.1746000367639)
('LRRFIP1', -267.9841237126602)
('PLAC8', -264.46737033683894)
